Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IntoneMono NF Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "FRJN"(s)
	file: "/usr/share/fonts/TTF/IntoneMonoNerdFont-MediumItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 91750(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IntoneMonoNF-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "IosevkaTermSlab Nerd Font Propo"(s) "IosevkaTermSlab NFP"(s) "IosevkaTermSlab NFP Light Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTermSlab NFP Light Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermSlabNerdFontPropo-LightOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermSlabNFP-LightOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "SauceCodePro Nerd Font Mono"(s) "SauceCodePro NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "SauceCodePro NFM Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/TTF/SauceCodeProNerdFontMono-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 69599(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "SauceCodeProNFM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Cousine Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "Cousine Nerd Font Mono Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "MONO"(s)
	file: "/usr/share/fonts/TTF/CousineNerdFontMono-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	capability: "otlayout:hebr"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CousineNFM-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "iMWritingMono Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "iMWritingMono Nerd Font Mono Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/iMWritingMonoNerdFontMono-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131072(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IMWritingMonoNFM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s) "NotoSerif NF ExtCond ExtBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed ExtraBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NF ExtCond ExtBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 205(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-ExtraCondensedExtraBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-ExtCondExtBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceNe Nerd Font Mono"(s) "MonaspiceNe NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "MonaspiceNe NFM"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceNeNerdFontMono-Regular.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceNeNFM-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Hack Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "Hack Nerd Font Mono Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "SRC"(s)
	file: "/usr/share/fonts/TTF/HackNerdFontMono-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196804(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "HackNFM-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "BlexMono Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "BlexMono Nerd Font Propo Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "IBM "(s)
	file: "/usr/share/fonts/TTF/BlexMonoNerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131334(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "BlexMonoNFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "EnvyCodeR Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "EnvyCodeR Nerd Font Propo Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "ENVY"(s)
	file: "/usr/share/fonts/TTF/EnvyCodeRNerdFontPropo-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 5177(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "EnvyCodeRNFP-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Cousine Nerd Font"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Cousine Nerd Font Regular"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "MONO"(s)
	file: "/usr/share/fonts/TTF/CousineNerdFont-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	capability: "otlayout:hebr"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CousineNF-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font Propo"(s) "NotoSans NFP"(s) "NotoSans NFP ExtCond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Regular"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NFP ExtCond Reg"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFontPropo-ExtraCondensedRegular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNFP-ExtCondReg"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s) "NotoSerif NF SemCond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NF SemCond Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-SemiCondensedItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131923(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-SemCondItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s) "Iosevka Nerd Font Mono Heavy"(s)
	familylang: "en"(s) "en"(s)
	style: "Heavy Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono Heavy Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 210(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono Heavy Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-HeavyItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s) "NotoSerif NF ExtCond Med"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NF ExtCond Med"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-ExtraCondensedMedium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-ExtCondMed"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "ProFontWindows Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "ProFontWindows Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UNKN"(s)
	file: "/usr/share/fonts/TTF/ProFontWindowsNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150732(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ProFontWindowsNFM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "BlexMono Nerd Font Propo"(s) "BlexMono Nerd Font Propo SemiBold"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "BlexMono Nerd Font Propo SemiBold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "IBM "(s)
	file: "/usr/share/fonts/TTF/BlexMonoNerdFontPropo-SemiBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131334(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "BlexMonoNFP-SemiBoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font Propo"(s) "JetBrainsMonoNL NFP"(s) "JetBrainsMonoNL NFP Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMonoNL NFP Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-Light.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNLNFP-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font"(s) "IosevkaTerm NF"(s)
	familylang: "en"(s) "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "IosevkaTerm NF Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFont-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNF-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "NotoSansM Nerd Font Mono"(s) "NotoSansM NFM"(s) "NotoSansM NFM SemCond ExtLt"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed ExtraLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NFM SemCond ExtLt"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 45(f)(s)
	width: 87(f)(s)
	spacing: 100(i)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFontMono-SemiCondensedExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNFM-SemCondExtLt"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Overpass Nerd Font Propo"(s) "Overpass Nerd Font Propo SemBd"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Overpass Nerd Font Propo SemBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "DELV"(s)
	file: "/usr/share/fonts/OTF/OverpassNerdFontPropo-SemiBold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196739(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "OverpassNFP-SemBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMono Nerd Font Propo"(s) "JetBrainsMono NFP"(s) "JetBrainsMono NFP SemiBold"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMono NFP SemiBold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-SemiBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNFP-SemiBoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "Iosevka Term Nerd Font Complete Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Term Nerd Font Complete Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNerdFontComplete-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "FiraCode Nerd Font Mono"(s) "FiraCode Nerd Font Mono Med"(s)
	familylang: "en"(s) "en"(s)
	style: "Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "FiraCode Nerd Font Mono Med"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CTDB"(s)
	file: "/usr/share/fonts/TTF/FiraCodeNerdFontMono-Medium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 393347(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn otlayout:zinh otlayout:zyyy"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "FiraCodeNFM-Med"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Source Code Pro"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "Source Code Pro Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 133824(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "SourceCodePro-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Hasklug Nerd Font Propo"(s) "Hasklug Nerd Font Propo SemBd"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Hasklug Nerd Font Propo SemBd Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/OTF/HasklugNerdFontPropo-SemiBoldItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 68943(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "HasklugNFP-SemBdItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font Mono"(s) "IosevkaTerm NFM"(s) "IosevkaTerm NFM Heavy Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Heavy Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NFM Heavy Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 210(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontMono-HeavyOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFM-HeavyOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "NotoSansM Nerd Font Mono"(s) "NotoSansM NFM"(s) "NotoSansM NFM SemCond ExtBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed ExtraBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NFM SemCond ExtBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 205(f)(s)
	width: 87(f)(s)
	spacing: 100(i)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFontMono-SemiCondensedExtraBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNFM-SemCondExtBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm NFM"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "Iosevka Term Nerd Font Complete Mono Windows Compatible Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
